0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.2312256596218686,-0.22379904158031105,-0.21683658716635082,-0.21029609968657,-0.20414034676442336,-0.19833635115211365,-0.1928547997404878,-0.1876695484051661,-0.1827572050348613,-0.1780967767091875,-0.1736693697997974
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.4943401273799087,-0.4614508189101537,-0.4326726739991181,-0.4072801931952631,-0.38470909914739204,-0.7280273191386943,-0.6916759781984388,-0.6587866697286838,-0.6288872983925429,-0.6015878723899795,-0.5765633985542963,-0.5535408826254679,-0.5322893294603953,-0.5126119654186616,-0.4943401273799088,-0.4773284161024493,-0.4614508189101538,-0.44659758282703865,-0.4326726739991182,-0.4195916990395565,-0.4072801931952632,-0.3956722019706438,-0.38470909914739215,-0.37433859647674866,-0.36451390973613906,-0.3551930530847915,-0.3463382392660113
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.34633823926601115,-0.3298935850311337,-0.3149438993630632,-0.3012941863617815,-0.2887819494439399,-0.2772706914795257,-0.2666449148969895,-0.2568062328761226,-0.2476703138567462,-0.23916445821801646,-0.23122565962186872,-0.22379904158031114,-0.2168365871663509,-0.2102960996865701,-0.2041403467644234,-0.19833635115211373,-0.1928547997404879,-0.37433859647674866,-0.36451390973613906,-0.3551930530847915,-0.3463382392660113
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.6916759781984387,-0.6288872983925429,-0.5765633985542963,-0.5322893294603953,-0.49434012737990873,-0.46145081891015377,-0.43267267399911813,-0.40728019319526315,-0.3847090991473921,-0.364513909736139,-0.34633823926601126,-0.32989358503113375,-0.31494389936306333,-0.30129418636178157,-0.28878194944394003,-0.27727069147952577,-0.26664491489698955,-0.25680623287612264,-0.24767031385674626,-0.23916445821801652,-0.23122565962186878,-0.2237990415803112,-0.21683658716635096,-0.21029609968657015,-0.20414034676442347,-0.19833635115211376,-0.19285479974048794,-0.1876695484051662,-0.1827572050348614,-0.1780967767091876,-0.17366936979979752
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.384709099147392,-0.36451390973613895,-0.34633823926601115,-0.3298935850311337,-0.3149438993630632,-0.6015878723899795,-0.5765633985542963,-0.5535408826254679,-0.5322893294603953,-0.5126119654186616,-0.4943401273799088,-0.4773284161024493,-0.4614508189101538,-0.44659758282703865,-0.4326726739991182,-0.4195916990395565,-0.4072801931952632,-0.3956722019706438,-0.38470909914739215,-0.37433859647674866,-0.36451390973613906,-0.3551930530847915,-0.3463382392660113
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.6288872983925429,-0.5765633985542963,-0.5322893294603953,-0.49434012737990873,-0.46145081891015377,-0.43267267399911813,-0.40728019319526315,-0.3847090991473921,-0.364513909736139,-0.34633823926601126,-0.32989358503113375,-0.31494389936306333,-0.30129418636178157,-0.28878194944394003,-0.5535408826254679,-0.5322893294603953,-0.5126119654186616,-0.4943401273799088,-0.4773284161024493,-0.4614508189101538,-0.44659758282703865,-0.4326726739991182,-0.4195916990395565,-0.4072801931952632,-0.3956722019706438,-0.38470909914739215,-0.37433859647674866,-0.36451390973613906,-0.3551930530847915,-0.3463382392660113
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835346,-0.0010005003335835346
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.25680623287612253,-0.24767031385674615,-0.2391644582180164,-0.23122565962186864,-0.22379904158031108,-0.21683658716635085,-0.21029609968657004,-0.20414034676442339,-0.19833635115211368,-0.19285479974048783,-0.18766954840516611,-0.18275720503486131,-0.17809677670918753,-0.17366936979979744
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.6288872983925429,-0.5765633985542963,-0.5322893294603953,-0.49434012737990873,-0.46145081891015377,-0.43267267399911813,-0.40728019319526315,-0.3847090991473921,-0.364513909736139,-0.34633823926601126,-0.32989358503113375,-0.31494389936306333,-0.30129418636178157,-0.28878194944394003,-0.27727069147952577,-0.26664491489698955,-0.25680623287612264,-0.24767031385674626,-0.23916445821801652,-0.23122565962186878,-0.2237990415803112,-0.21683658716635096,-0.21029609968657015,-0.20414034676442347,-0.19833635115211376,-0.19285479974048794,-0.1876695484051662,-0.1827572050348614,-0.1780967767091876,-0.17366936979979752
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835346,-0.0010005003335835346
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835346,-0.0010005003335835346
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.384709099147392,-0.7280273191386943,-0.6916759781984388,-0.6587866697286838,-0.6288872983925429,-0.6015878723899795,-0.5765633985542963,-0.5535408826254679,-0.5322893294603953,-0.5126119654186616,-0.4943401273799088,-0.4773284161024493,-0.4614508189101538,-0.44659758282703865,-0.4326726739991182,-0.4195916990395565,-0.4072801931952632,-0.3956722019706438,-0.38470909914739215,-0.37433859647674866,-0.36451390973613906,-0.5322893294603954,-0.519007108732225
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-1.7276891949957216,-1.3823514560632941,-1.152126296775009,-0.987679754426234,-0.8643448476646527,-0.7684176979612006,-0.691675978198439,-0.628887298392543,-0.5765633985542964,-0.5322893294603954,-0.4943401273799089,-0.4614508189101539,-0.43267267399911824,-0.40728019319526326,-0.3847090991473922,-0.3645139097361391,-0.691675978198439,-0.6587866697286839,-0.628887298392543,-0.9018815584181775,-0.8643448476646527,-0.8298110737714098,-0.7979337440238011,-0.7684176979612004,-0.7410099409030712,-0.9536563318713148,-0.9219011374867238,-0.8921946653204933,-0.8643448476646524,-0.838182897745529,-0.8135598860569423,-0.7903439036077035,-0.7684176979612001,-0.7476766926199131,-0.7280273191386939,-0.7093856058359987,-0.6916759781984383
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.31494389936306316,-0.30129418636178146,-0.2887819494439399,-0.27727069147952565,-0.26664491489698944,-0.25680623287612253,-0.24767031385674618,-0.23916445821801643,-0.23122565962186867,-0.2237990415803111,-0.21683658716635087,-0.21029609968657006,-0.20414034676442339,-0.1983363511521137,-0.19285479974048786,-0.18766954840516614,-0.18275720503486134,-0.17809677670918755,-0.17366936979979747
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835346,-0.0010005003335835346
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.384709099147392,-0.36451390973613895,-0.34633823926601115,-0.3298935850311337,-0.3149438993630632,-0.3012941863617815,-0.2887819494439399,-0.2772706914795257,-0.2666449148969895,-0.2568062328761226,-0.2476703138567462,-0.23916445821801646,-0.23122565962186872,-0.22379904158031114,-0.2168365871663509,-0.2102960996865701,-0.2041403467644234,-0.19833635115211373,-0.1928547997404879,-0.18766954840516617,-0.18275720503486137,-0.17809677670918758,-0.34633823926601126
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835346,-0.0010005003335835346
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835346,-0.0010005003335835346
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835346,-0.0010005003335835346
